WarNum,ccode,WarName,WarType,StateName,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version,total_battle_deaths,iso3c,lng_country,lat_country,lat,lng
1,220,Franco-Spanish War,1,France,1,4,7,1823,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,1,1,-8,400,4,1000,FRA,2.53618475,46.18700581,42.6924,0.514845
1,230,Franco-Spanish War,1,Spain,2,4,7,1823,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,2,2,-8,600,4,1000,ESP,-3.64754874,40.24448626,42.6924,0.514845
4,365,First Russo-Turkish,1,Russia,1,4,26,1828,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,1,1,-8,50000,4,130000,RUS,96.68657347,61.98052168,45.4353,28.008
4,640,First Russo-Turkish,1,Ottoman Empire,2,4,26,1828,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,2,2,-8,80000,4,130000,TUR,35.16895529,39.06160342,45.4353,28.008
7,2,Mexican-American,1,United States of America,1,4,25,1846,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,13283,4,19283,USA,-112.46167057,45.67955203,31.4911,-99.358
7,70,Mexican-American,1,Mexico,2,4,25,1846,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,6000,4,19283,MEX,-102.52345042,23.94753932,31.4911,-99.358
10,332,Austro-Sardinian,1,Modena,2,4,9,1848,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,7527,NA,NA,NA,46.83,11.97
10,337,Austro-Sardinian,1,Tuscany,2,3,29,1848,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,7527,NA,NA,NA,46.83,11.97
10,300,Austro-Sardinian,1,Austria,1,3,24,1848,8,9,1848,3,12,1849,3,30,1849,551,2,2,1,-8,3927,4,7527,NA,NA,NA,46.83,11.97
10,325,Austro-Sardinian,1,Italy,2,3,24,1848,8,9,1848,3,12,1849,3,30,1849,551,2,1,2,-8,3400,4,7527,ITA,12.07000946,42.79663568,46.83,11.97
13,390,First Schleswig-Holstein,1,Denmark,2,4,10,1848,8,26,1848,3,25,1849,7,10,1849,-8,2,2,2,-8,3500,4,6000,DNK,10.02799418,55.98126391,54.8973,8.98718
13,255,First Schleswig-Holstein,1,Prussia,1,4,10,1848,8,26,1848,3,25,1849,7,10,1849,-8,2,1,1,-8,2500,4,6000,DEU,10.38577693,51.10697903,54.8973,8.98718
16,220,Roman Republic,1,France,1,4,30,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,1000,4,2600,FRA,2.53618475,46.18700581,41.9028,12.4964
16,300,Roman Republic,1,Austria,1,5,8,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4,2600,NA,NA,NA,41.9028,12.4964
16,327,Roman Republic,1,Papal States,2,4,30,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,1400,4,2600,VAT,12.43386255,41.90174097,41.9028,12.4964
16,329,Roman Republic,1,Two Sicilies,1,5,8,1849,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4,2600,NA,NA,NA,41.9028,12.4964
19,140,La Plata,1,Brazil,1,7,19,1851,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,1,1,-8,500,4,1300,BRA,-53.09783199,-10.78777567,-34.9011,-56.1645
19,160,La Plata,1,Argentina,2,7,19,1851,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,2,2,-8,800,4,1300,ARG,-65.17980881,-35.38135347,-34.9011,-56.1645
22,220,Crimean,1,France,1,3,31,1854,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,95000,4,264200,FRA,2.53618475,46.18700581,33.66,44.83
22,325,Crimean,1,Italy,1,1,10,1855,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2200,4,264200,ITA,12.07000946,42.79663568,33.66,44.83
22,200,Crimean,1,United Kingdom,1,3,31,1854,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,22000,4,264200,GBR,-2.86563362,54.12387156,33.66,44.83
22,640,Crimean,1,Turkey,1,10,23,1853,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,45000,4,264200,TUR,35.16895529,39.06160342,33.66,44.83
22,365,Crimean,1,Russia,2,10,23,1853,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100000,4,264200,RUS,96.68657347,61.98052168,33.66,44.83
25,200,Anglo-Persian,1,United Kingdom,1,10,25,1856,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,500,4,2000,GBR,-2.86563362,54.12387156,35.6892,51.389
25,630,Anglo-Persian,1,Iran,2,10,25,1856,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,1500,4,2000,IRN,54.27407071,32.57503287,35.6892,51.389
28,220,Italian Unification,1,France,1,5,3,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7500,4,22500,FRA,2.53618475,46.18700581,46.83,11.97
28,300,Italian Unification,1,Austria,2,4,29,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,12500,4,22500,NA,NA,NA,46.83,11.97
28,325,Italian Unification,1,Sardinia/Piedmont,1,4,29,1859,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4,22500,ITA,12.07000946,42.79663568,46.83,11.97
31,230,First Spanish-Moroccan,1,Spain,1,10,22,1859,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,4000,4,10000,ESP,-3.64754874,40.24448626,32.9735,-5.2002
31,600,First Spanish-Moroccan,1,Morocco,2,10,22,1859,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,6000,4,10000,MAR,-8.45616045,29.83762793,32.9735,-5.2002
34,325,Italian-Roman,1,Sardinia/Piedmont,1,9,11,1860,9,29,1860,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,300,4,1000,ITA,12.07000946,42.79663568,45.47,8.88
34,327,Italian-Roman,1,Papal States,2,9,11,1860,9,29,1860,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,700,4,1000,VAT,12.43386255,41.90174097,45.47,8.88
37,325,Neapolitan,1,Sardinia/Piedmont,1,10,15,1860,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,1,1,-8,600,4,1000,ITA,12.07000946,42.79663568,37.77,12.45
37,329,Neapolitan,1,Two Sicilies,2,10,15,1860,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,2,2,-8,400,4,1000,NA,NA,NA,37.77,12.45
40,70,Franco-Mexican,1,Mexico,1,4,16,1862,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,2,4,587,12000,4,20000,MEX,-102.52345042,23.94753932,19.1738,-96.1342
40,220,Franco-Mexican,1,France,2,4,16,1862,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,1,4,587,8000,4,20000,FRA,2.53618475,46.18700581,19.1738,-96.1342
43,130,Ecuadorian-Colombian,1,Ecuador,2,11,22,1863,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,700,4,1000,ECU,-78.75203573,-1.42381949,0.343266,-77.1538
43,100,Ecuadorian-Colombian,1,Colombia,1,11,22,1863,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,300,4,1000,COL,-73.08114936,3.91383156,0.343266,-77.1538
46,255,Second Schleswig-Holstein,1,Germany,1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,1,1,-8,1048,4,4481,DEU,10.38577693,51.10697903,54.51,9.72
46,300,Second Schleswig-Holstein,1,Austria,1,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,2,1,-8,500,4,4481,NA,NA,NA,54.51,9.72
46,390,Second Schleswig-Holstein,1,Denmark,2,2,1,1864,4,25,1864,6,25,1864,7,20,1864,-8,2,2,2,-8,2933,4,4481,DNK,10.02799418,55.98126391,54.51,9.72
49,150,Lopez,1,Paraguay,2,11,12,1864,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,200000,4,310000,PRY,-58.40014084,-23.22823896,-22.4135,-55.7422
49,140,Lopez,1,Brazil,1,11,12,1864,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100000,4,310000,BRA,-53.09783199,-10.78777567,-22.4135,-55.7422
49,160,Lopez,1,Argentina,1,3,5,1865,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,10000,4,310000,ARG,-65.17980881,-35.38135347,-22.4135,-55.7422
52,135,Naval War,1,Peru,1,1,14,1866,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,600,4,1000,PER,-74.38242889,-9.15280281,-13.64,-76.4
52,155,Naval War,1,Chile,1,9,25,1865,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100,4,1000,CHL,-71.38255879,-37.73069754,-13.64,-76.4
52,230,Naval War,1,Spain,2,9,25,1865,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,300,4,1000,ESP,-3.64754874,40.24448626,-13.64,-76.4
55,267,Seven Weeks,1,Baden,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,44100,NA,NA,NA,54.13861,9.763035
55,280,Seven Weeks,1,Mecklenburg Schwerin,1,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4,44100,NA,NA,NA,54.13861,9.763035
55,255,Seven Weeks,1,Germany,1,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,10000,4,44100,DEU,10.38577693,51.10697903,54.13861,9.763035
55,271,Seven Weeks,1,Wuerttemburg,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,44100,NA,NA,NA,54.13861,9.763035
55,240,Seven Weeks,1,Hanover,2,6,15,1866,6,29,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4,44100,NA,NA,NA,54.13861,9.763035
55,273,Seven Weeks,1,Hesse Electoral,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,44100,NA,NA,NA,54.13861,9.763035
55,325,Seven Weeks,1,Italy,1,6,20,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,4000,4,44100,ITA,12.07000946,42.79663568,54.13861,9.763035
55,269,Seven Weeks,1,Saxony,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,600,4,44100,NA,NA,NA,54.13861,9.763035
55,245,Seven Weeks,1,Bavaria,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4,44100,NA,NA,NA,54.13861,9.763035
55,275,Seven Weeks,1,Hesse Grand Ducal,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4,44100,NA,NA,NA,54.13861,9.763035
55,300,Seven Weeks,1,Austria,2,6,15,1866,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,28000,4,44100,NA,NA,NA,54.13861,9.763035
58,271,Franco-Prussian,1,Wuerttemburg,1,7,19,1870,11,25,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,976,4,204313,NA,NA,NA,49.0463,7.81941
58,255,Franco-Prussian,1,Germany,1,7,19,1870,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,44781,4,204313,DEU,10.38577693,51.10697903,49.0463,7.81941
58,220,Franco-Prussian,1,France,2,7,19,1870,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,152000,4,204313,FRA,2.53618475,46.18700581,49.0463,7.81941
58,267,Franco-Prussian,1,Baden,1,7,19,1870,11,22,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,956,4,204313,NA,NA,NA,49.0463,7.81941
58,245,Franco-Prussian,1,Bavaria,1,7,19,1870,11,15,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,5600,4,204313,NA,NA,NA,49.0463,7.81941
60,92,First Central American,1,El Salvador,2,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,2000,4,4000,SLV,-88.87164456,13.73944008,14.1462,-89.709
60,90,First Central American,1,Guatemala,1,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,2000,4,4000,GTM,-90.36482288,15.69404158,14.1462,-89.709
61,365,Second Russo-Turkish,1,Russia,1,4,24,1877,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,1,1,-8,120000,4,285000,RUS,96.68657347,61.98052168,41.8101,21.0937
61,640,Second Russo-Turkish,1,Turkey,2,4,24,1877,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,2,2,-8,165000,4,285000,TUR,35.16895529,39.06160342,41.8101,21.0937
64,135,War of the Pacific,1,Peru,2,4,5,1879,10,23,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,9672,4,13868,PER,-74.38242889,-9.15280281,-20.3063,-68.7092
64,145,War of the Pacific,1,Bolivia,2,2,14,1879,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,920,4,13868,BOL,-64.6853892,-16.70814536,-20.3063,-68.7092
64,155,War of the Pacific,1,Chile,1,2,14,1879,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,3276,4,13868,CHL,-71.38255879,-37.73069754,-20.3063,-68.7092
65,651,Conquest of Egypt,1,Egypt,2,7,11,1882,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,10000,4,10079,EGY,29.8618993,26.49593108,26.4943,29.872
65,200,Conquest of Egypt,1,United Kingdom,1,7,11,1882,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,79,4,10079,GBR,-2.86563362,54.12387156,26.4943,29.872
67,710,Sino-French,1,China,2,6,15,1884,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,2,2,-8,10000,4,12100,CHN,103.81907385,36.56176801,39.9042,116.407
67,220,Sino-French,1,France,1,6,15,1884,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,1,1,-8,2100,4,12100,FRA,2.53618475,46.18700581,39.9042,116.407
70,90,Second Central American,1,Guatemala,2,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,800,4,1000,GTM,-90.36482288,15.69404158,14.1462,-89.709
70,92,Second Central American,1,El Salvador,1,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,200,4,1000,SLV,-88.87164456,13.73944008,14.1462,-89.709
73,710,First Sino-Japanese,1,China,2,7,25,1894,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,10000,4,15000,CHN,103.81907385,36.56176801,37.046967,126.10608
73,740,First Sino-Japanese,1,Japan,1,7,25,1894,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,5000,4,15000,JPN,138.03089212,37.59230065,37.046967,126.10608
76,640,Greco-Turkish,1,Turkey,1,2,15,1897,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,2,1,-8,1400,4,2000,TUR,35.16895529,39.06160342,35.3387,25.1442
76,350,Greco-Turkish,1,Greece,2,2,15,1897,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,1,2,-8,600,4,2000,GRC,22.95556207,39.07466973,35.3387,25.1442
79,2,Spanish-American,1,United States of America,1,4,22,1898,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,1,1,-8,2910,4,3685,USA,-112.46167057,45.67955203,23.1136,-82.3666
79,230,Spanish-American,1,Spain,2,4,22,1898,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,2,2,-8,775,4,3685,ESP,-3.64754874,40.24448626,23.1136,-82.3666
82,220,Boxer Rebellion,1,France,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,24,4,3003,FRA,2.53618475,46.18700581,39.848295,116.352758
82,200,Boxer Rebellion,1,United Kingdom,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,34,4,3003,GBR,-2.86563362,54.12387156,39.848295,116.352758
82,740,Boxer Rebellion,1,Japan,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,622,4,3003,JPN,138.03089212,37.59230065,39.848295,116.352758
82,710,Boxer Rebellion,1,China,2,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,2000,4,3003,CHN,103.81907385,36.56176801,39.848295,116.352758
82,365,Boxer Rebellion,1,Russia,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,302,4,3003,RUS,96.68657347,61.98052168,39.848295,116.352758
82,2,Boxer Rebellion,1,United States of America,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,21,4,3003,USA,-112.46167057,45.67955203,39.848295,116.352758
83,365,Sino-Russian,1,Russia,1,7,17,1900,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,242,4,4000,RUS,96.68657347,61.98052168,45.8038,126.535
83,710,Sino-Russian,1,China,2,7,17,1900,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3758,4,4000,CHN,103.81907385,36.56176801,45.8038,126.535
85,365,Russo-Japanese,1,Russia,2,2,8,1904,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,71453,4,151831,RUS,96.68657347,61.98052168,38.8517,121.262
85,740,Russo-Japanese,1,Japan,1,2,8,1904,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,80378,4,151831,JPN,138.03089212,37.59230065,38.8517,121.262
88,91,Third Central American,1,Honduras,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4,1000,HND,-86.61516846,14.82688225,14.1462,-89.709
88,92,Third Central American,1,El Salvador,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4,1000,SLV,-88.87164456,13.73944008,14.1462,-89.709
88,90,Third Central American,1,Guatemala,1,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4,1000,GTM,-90.36482288,15.69404158,14.1462,-89.709
91,93,Fourth Central American,1,Nicaragua,1,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4,1000,NIC,-85.03052894,12.84709633,14.082,-85.4934
91,91,Fourth Central American,1,Honduras,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4,1000,HND,-86.61516846,14.82688225,14.082,-85.4934
91,92,Fourth Central American,1,El Salvador,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4,1000,SLV,-88.87164456,13.73944008,14.082,-85.4934
94,230,Second Spanish-Moroccan,1,Spain,1,7,7,1909,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,2000,4,10000,ESP,-3.64754874,40.24448626,32.9735,-5.2002
94,600,Second Spanish-Moroccan,1,Morocco,2,7,7,1909,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,8000,4,10000,MAR,-8.45616045,29.83762793,32.9735,-5.2002
97,640,Italian-Turkish,1,Turkey,2,9,29,1911,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,14000,4,20000,TUR,35.16895529,39.06160342,32.8872,13.1913
97,325,Italian-Turkish,1,Italy,1,9,29,1911,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,6000,4,20000,ITA,12.07000946,42.79663568,32.8872,13.1913
100,345,First Balkan,1,Yugoslavia,1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,650,11,1,1,-8,15000,4,82000,NA,NA,NA,41.919138,26.693898
100,355,First Balkan,1,Bulgaria,1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,650,2,2,1,-8,32000,4,82000,BGR,25.21552327,42.76889988,41.919138,26.693898
100,640,First Balkan,1,Turkey,2,10,17,1912,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,2,-8,30000,4,82000,TUR,35.16895529,39.06160342,41.919138,26.693898
100,350,First Balkan,1,Greece,1,10,17,1912,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,1,-8,5000,4,82000,GRC,22.95556207,39.07466973,41.919138,26.693898
103,360,Second Balkan,1,Romania,1,7,11,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1500,4,60500,ROU,24.97293286,45.85242939,41.919138,26.693898
103,345,Second Balkan,1,Yugoslavia,1,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,18500,4,60500,NA,NA,NA,41.919138,26.693898
103,640,Second Balkan,1,Turkey,1,7,15,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,20000,4,60500,TUR,35.16895529,39.06160342,41.919138,26.693898
103,355,Second Balkan,1,Bulgaria,2,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,18000,4,60500,BGR,25.21552327,42.76889988,41.919138,26.693898
103,350,Second Balkan,1,Greece,1,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4,60500,GRC,22.95556207,39.07466973,41.919138,26.693898
106,235,World War I,1,Portugal,1,3,1,1916,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7222,4,8578031,PRT,-8.50105506,39.59550247,50.8798,4.70052
106,200,World War I,1,United Kingdom,1,8,5,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,908371,4,8578031,GBR,-2.86563362,54.12387156,50.8798,4.70052
106,345,World War I,1,Yugoslavia,1,7,29,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,70000,4,8578031,NA,NA,NA,50.8798,4.70052
106,360,World War I,1,Romania,1,8,27,1916,12,9,1917,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,335706,4,8578031,ROU,24.97293286,45.85242939,50.8798,4.70052
