WarNum,ccode,WarName,WarType,StateName,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version,total_battle_deaths,iso3c,lng_country,lat_country,lat,lng
106,355,World War I,1,Bulgaria,2,10,12,1915,9,29,1918,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,87500,4,8578031,BGR,25.21552327,42.76889988,50.8798,4.70052
106,255,World War I,1,Germany,2,8,1,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,2,-8,1773700,4,8578031,DEU,10.38577693,51.10697903,50.8798,4.70052
106,211,World War I,1,Belgium,1,8,4,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,13716,4,8578031,BEL,4.64064572,50.63981435,50.8798,4.70052
106,365,World War I,1,Russia,1,8,1,1914,12,5,1917,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,1700000,4,8578031,RUS,96.68657347,61.98052168,50.8798,4.70052
106,325,World War I,1,Italy,1,5,23,1915,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,650000,4,8578031,ITA,12.07000946,42.79663568,50.8798,4.70052
106,2,World War I,1,United States of America,1,4,17,1917,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,116516,4,8578031,USA,-112.46167057,45.67955203,50.8798,4.70052
106,640,World War I,1,Turkey,2,10,28,1914,10,30,1918,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,325000,4,8578031,TUR,35.16895529,39.06160342,50.8798,4.70052
106,740,World War I,1,Japan,1,8,23,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,300,4,8578031,JPN,138.03089212,37.59230065,50.8798,4.70052
106,220,World War I,1,France,1,8,3,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,14,2,1,-8,1385000,4,8578031,FRA,2.53618475,46.18700581,50.8798,4.70052
106,350,World War I,1,Greece,1,6,29,1917,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,5000,4,8578031,GRC,22.95556207,39.07466973,50.8798,4.70052
106,300,World War I,1,Austria-Hungary,2,7,29,1914,11,3,1918,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,1200000,4,8578031,NA,NA,NA,50.8798,4.70052
107,366,Estonian Liberation,1,Estonia,1,11,22,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3600,4,11750,EST,25.54248555,58.67192416,59.354778,28.180112
107,365,Estonian Liberation,1,Russia,2,11,22,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4,11750,RUS,96.68657347,61.98052168,59.354778,28.180112
107,375,Estonian Liberation,1,Finland,1,12,30,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,150,4,11750,FIN,26.27467024,64.49884844,59.354778,28.180112
108,367,Latvian Liberation,1,Latvia,1,12,2,1918,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3046,4,13246,LVA,24.9123704,56.85085306,57.396734,27.066578
108,365,Latvian Liberation,1,Russia,2,12,2,1918,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4,13246,RUS,96.68657347,61.98052168,57.396734,27.066578
108,366,Latvian Liberation,1,Estonia,1,1,1,1919,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4,13246,EST,25.54248555,58.67192416,57.396734,27.066578
108,255,Latvian Liberation,1,Germany,2,4,16,1919,7,13,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,750,4,13246,DEU,10.38577693,51.10697903,57.396734,27.066578
108,255,Latvian Liberation,1,Germany,1,12,7,1918,4,15,1919,-8,-8,-8,-8,-8,-8,-8,2,2,8,-8,450,4,13246,DEU,10.38577693,51.10697903,57.396734,27.066578
109,290,Russo-Polish,1,Poland,1,2,14,1919,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,2,1,-8,40000,4,100000,POL,19.39011841,52.12759537,52.5394,23.4462
109,365,Russo-Polish,1,Russia,2,2,14,1919,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,1,2,-8,60000,4,100000,RUS,96.68657347,61.98052168,52.5394,23.4462
112,315,Hungarian Adversaries,1,Czechoslovakia,1,4,26,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2000,4,11000,NA,NA,NA,47.738096,22.402331
112,310,Hungarian Adversaries,1,Hungary,2,4,16,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,6000,4,11000,HUN,19.39559381,47.16277712,47.738096,22.402331
112,360,Hungarian Adversaries,1,Romania,1,4,16,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,3000,4,11000,ROU,24.97293286,45.85242939,47.738096,22.402331
115,350,Second Greco-Turkish,1,Greece,2,5,5,1919,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,1,2,-8,30000,4,50000,GRC,22.95556207,39.07466973,39.0793,29.2699
115,640,Second Greco-Turkish,1,Turkey,1,5,5,1919,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,20000,4,50000,TUR,35.16895529,39.06160342,39.0793,29.2699
116,220,Franco-Turkish,1,France,1,11,1,1919,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,1,3,-8,5000,4,40000,FRA,2.53618475,46.18700581,41.420057,31.742249
116,640,Franco-Turkish,1,Turkey,2,11,1,1919,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,2,3,-8,35000,4,40000,TUR,35.16895529,39.06160342,41.420057,31.742249
117,290,Lithuanian-Polish,1,Poland,1,7,15,1920,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,500,4,1000,POL,19.39011841,52.12759537,54.50719,25.114416
117,368,Lithuanian-Polish,1,Lithuania,2,7,15,1920,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4,1000,LTU,23.88720035,55.32611078,54.50719,25.114416
118,710,Manchurian,1,China,2,8,17,1929,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3000,4,3200,CHN,103.81907385,36.56176801,45.8038,126.535
118,365,Manchurian,1,USSR,1,8,17,1929,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,200,4,3200,RUS,96.68657347,61.98052168,45.8038,126.535
121,710,Second Sino-Japanese,1,China,2,12,19,1931,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,50000,4,60000,CHN,103.81907385,36.56176801,45.8038,126.535
121,740,Second Sino-Japanese,1,Japan,1,12,19,1931,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,10000,4,60000,JPN,138.03089212,37.59230065,45.8038,126.535
124,150,Chaco,1,Paraguay,1,6,15,1932,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,36000,4,92661,PRY,-58.40014084,-23.22823896,-23,-60
124,145,Chaco,1,Bolivia,2,6,15,1932,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,56661,4,92661,BOL,-64.6853892,-16.70814536,-23,-60
125,670,Saudi-Yemeni,1,Saudi Arabia,1,3,20,1934,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,100,4,2100,SAU,44.53687041,24.12245467,17.3755,44.5422
125,678,Saudi-Yemeni,1,Yemen Arab Republic,2,3,20,1934,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,2000,4,2100,NA,NA,NA,17.3755,44.5422
127,530,Conquest of Ethiopia,1,Ethiopia,2,10,3,1935,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,2,2,-8,16000,4,20000,ETH,39.6008014,8.62278417,7.05,45.4
127,325,Conquest of Ethiopia,1,Italy,1,10,3,1935,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,1,1,-8,4000,4,20000,ITA,12.07000946,42.79663568,7.05,45.4
130,710,Third Sino-Japanese,1,China,2,7,7,1937,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,750000,4,1000000,CHN,103.81907385,36.56176801,38.972156,117.70421
130,740,Third Sino-Japanese,1,Japan,1,7,7,1937,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,250000,4,1000000,JPN,138.03089212,37.59230065,38.972156,117.70421
133,740,Changkufeng,1,Japan,1,7,29,1938,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,526,4,1726,JPN,138.03089212,37.59230065,42.445126,130.631813
133,365,Changkufeng,1,USSR,2,7,29,1938,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,1200,4,1726,RUS,96.68657347,61.98052168,42.445126,130.631813
136,365,Nomonhan,1,USSR,1,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,5000,4,28000,RUS,96.68657347,61.98052168,47.72182,118.769816
136,712,Nomonhan,1,Mongolia,1,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,3000,4,28000,MNG,103.05299651,46.82681435,47.72182,118.769816
136,740,Nomonhan,1,Japan,2,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,20000,4,28000,JPN,138.03089212,37.59230065,47.72182,118.769816
139,2,World War II,1,United States of America,1,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,19,2,1,-8,405400,4,13365088.567476002,USA,-112.46167057,45.67955203,52.518553,14.614435
139,220,World War II,1,France,1,9,3,1939,6,22,1940,10,23,1944,8,14,1945,-8,2,2,1,-8,210824,4,13365088.567476002,FRA,2.53618475,46.18700581,52.518553,14.614435
139,310,World War II,1,Hungary,2,6,27,1941,1,20,1945,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,136000,4,13365088.567476002,HUN,19.39559381,47.16277712,52.518553,14.614435
139,345,World War II,1,Yugoslavia,1,4,6,1941,4,17,1941,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,305000,4,13365088.567476002,NA,NA,NA,52.518553,14.614435
139,355,World War II,1,Bulgaria,1,9,9,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4,13365088.567476002,BGR,25.21552327,42.76889988,52.518553,14.614435
139,255,World War II,1,Germany,2,9,1,1939,5,7,1945,-8,-8,-8,-8,-8,-8,-8,14,1,2,-8,3500000,4,13365088.567476002,DEU,10.38577693,51.10697903,52.518553,14.614435
99999900,712,World War II in Asia (approx),1,Mongolia,1,8,10,1945,8,14,1945,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,3000,4,3269818.432523998,MNG,103.05299651,46.82681435,14.62,121.11
139,140,World War II,1,Brazil,1,7,6,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4,13365088.567476002,BRA,-53.09783199,-10.78777567,52.518553,14.614435
99999900,900,World War II in Asia (approx),1,Australia,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,16,2,1,-8,33826,4,3269818.432523998,AUS,134.49099877,-25.73288736,14.62,121.11
99999900,740,World War II in Asia (approx),1,Japan,2,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,17,2,2,-8,1740000,4,3269818.432523998,JPN,138.03089212,37.59230065,14.62,121.11
139,200,World War II,1,United Kingdom,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,418765,4,13365088.567476002,GBR,-2.86563362,54.12387156,52.518553,14.614435
139,325,World War II,1,Italy,2,6,10,1940,9,2,1943,-8,-8,-8,-8,-8,-8,-8,14,2,2,-8,174500,4,13365088.567476002,ITA,12.07000946,42.79663568,52.518553,14.614435
139,211,World War II,1,Belgium,1,5,10,1940,5,28,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,9600,4,13365088.567476002,BEL,4.64064572,50.63981435,52.518553,14.614435
139,290,World War II,1,Poland,1,9,1,1939,9,27,1939,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,320000,4,13365088.567476002,POL,19.39011841,52.12759537,52.518553,14.614435
139,355,World War II,1,Bulgaria,2,12,13,1941,9,8,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,9000,4,13365088.567476002,BGR,25.21552327,42.76889988,52.518553,14.614435
139,365,World War II,1,USSR,1,6,22,1941,5,7,1945,8,8,1945,8,14,1945,-8,12,2,1,-8,7500000,4,13365088.567476002,RUS,96.68657347,61.98052168,52.518553,14.614435
139,560,World War II,1,South Africa,1,9,6,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,4,2,1,-8,8700,4,13365088.567476002,ZAF,25.08388384,-29.0003377,52.518553,14.614435
139,385,World War II,1,Norway,1,4,9,1940,6,9,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3000,4,13365088.567476002,NOR,15.34832968,68.75014407,52.518553,14.614435
139,210,World War II,1,Netherlands,1,5,10,1940,5,14,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7900,4,13365088.567476002,NLD,5.2814735,52.10080804,52.518553,14.614435
139,375,World War II,1,Finland,2,6,25,1941,9,19,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,65000,4,13365088.567476002,FIN,26.27467024,64.49884844,52.518553,14.614435
139,360,World War II,1,Romania,1,9,9,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,10000,4,13365088.567476002,ROU,24.97293286,45.85242939,52.518553,14.614435
139,530,World War II,1,Ethiopia,1,1,24,1941,7,3,1941,-8,-8,-8,-8,-8,-8,-8,4,2,1,-8,5000,4,13365088.567476002,ETH,39.6008014,8.62278417,52.518553,14.614435
99999900,920,World War II in Asia (approx),1,New Zealand,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,16,2,1,-8,12200,4,3269818.432523998,NZL,171.48495391,-41.81112825,14.62,121.11
99999900,710,World War II in Asia (approx),1,China,1,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,1350000,4,3269818.432523998,CHN,103.81907385,36.56176801,14.62,121.11
139,350,World War II,1,Greece,1,10,25,1940,4,23,1941,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,18300,4,13365088.567476002,GRC,22.95556207,39.07466973,52.518553,14.614435
139,220,World War II,1,France,2,7,7,1940,7,14,1941,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,2500,4,13365088.567476002,FRA,2.53618475,46.18700581,52.518553,14.614435
139,20,World War II,1,Canada,1,9,10,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,41992,4,13365088.567476002,CAN,-98.307757230000007,61.36206827,52.518553,14.614435
139,325,World War II,1,Italy,1,10,18,1943,5,7,1945,-8,-8,-8,-8,-8,-8,-8,14,2,1,-8,52400,4,13365088.567476002,ITA,12.07000946,42.79663568,52.518553,14.614435
139,360,World War II,1,Romania,2,6,22,1941,8,23,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,290000,4,13365088.567476002,ROU,24.97293286,45.85242939,52.518553,14.614435
142,375,Russo-Finnish,1,Finland,2,11,30,1939,3,12,1940,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,24923,4,151798,FIN,26.27467024,64.49884844,60.1699,24.9384
142,365,Russo-Finnish,1,USSR,1,11,30,1939,3,12,1940,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,126875,4,151798,RUS,96.68657347,61.98052168,60.1699,24.9384
145,220,Franco-Thai,1,France,2,12,1,1940,1,28,1941,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,700,4,1400,FRA,2.53618475,46.18700581,17.885662,102.565174
145,800,Franco-Thai,1,Thailand,1,12,1,1940,1,28,1941,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,700,4,1400,THA,101.00288352,15.11816347,17.885662,102.565174
147,750,First Kashmir,1,India,1,10,26,1947,1,1,1949,-8,-8,-8,-8,-8,-8,-8,7,1,6,-8,2500,4,3500,IND,79.61197355,22.88578035,33.081916,75.977594
147,770,First Kashmir,1,Pakistan,2,10,26,1947,1,1,1949,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,1000,4,3500,PAK,69.33958027,29.94975221,33.081916,75.977594
148,652,Arab-Israeli,1,Syria,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,1000,4,8000,SYR,38.50787939,35.02547248,32.281462,34.851044
148,666,Arab-Israeli,1,Israel,1,5,15,1948,7,18,1948,10,15,1948,1,7,1949,1572,6,2,1,-8,3000,4,8000,ISR,35.00444995,31.4611019,32.281462,34.851044
148,660,Arab-Israeli,1,Lebanon,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,500,4,8000,LBN,35.88016327,33.92306993,32.281462,34.851044
148,645,Arab-Israeli,1,Iraq,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,500,4,8000,IRQ,43.74353204,33.03970511,32.281462,34.851044
148,663,Arab-Israeli,1,Jordan,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,1,2,-8,1000,4,8000,JOR,36.77137251,31.24579389,32.281462,34.851044
148,651,Arab-Israeli,1,Egypt,2,5,15,1948,7,18,1948,10,15,1948,1,7,1949,1572,6,2,2,-8,2000,4,8000,EGY,29.8618993,26.49593108,32.281462,34.851044
151,211,Korean,1,Belgium,1,1,20,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,97,4,910084,BEL,4.64064572,50.63981435,37.9558,126.677
151,220,Korean,1,France,1,1,1,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,288,4,910084,FRA,2.53618475,46.18700581,37.9558,126.677
151,640,Korean,1,Turkey,1,10,18,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,717,4,910084,TUR,35.16895529,39.06160342,37.9558,126.677
151,530,Korean,1,Ethiopia,1,5,1,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,120,4,910084,ETH,39.6008014,8.62278417,37.9558,126.677
151,732,Korean,1,South Korea,1,6,24,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,113248,4,910084,KOR,127.83916926,36.3852463,37.9558,126.677
151,200,Korean,1,United Kingdom,1,8,29,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,710,4,910084,GBR,-2.86563362,54.12387156,37.9558,126.677
151,210,Korean,1,Netherlands,1,1,20,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,111,4,910084,NLD,5.2814735,52.10080804,37.9558,126.677
151,900,Korean,1,Australia,1,12,10,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,291,4,910084,AUS,134.49099877,-25.73288736,37.9558,126.677
151,710,Korean,1,China,2,10,27,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,422612,4,910084,CHN,103.81907385,36.56176801,37.9558,126.677
151,840,Korean,1,Philippines,1,9,16,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,92,4,910084,PHL,122.88392153,11.77539737,37.9558,126.677
151,350,Korean,1,Greece,1,1,20,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,169,4,910084,GRC,22.95556207,39.07466973,37.9558,126.677
151,20,Korean,1,Canada,1,12,19,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,309,4,910084,CAN,-98.307757230000007,61.36206827,37.9558,126.677
151,2,Korean,1,United States of America,1,6,27,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,54487,4,910084,USA,-112.46167057,45.67955203,37.9558,126.677
151,731,Korean,1,North Korea,2,6,24,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,1,6,-8,316579,4,910084,PRK,127.19247812,40.15350291,37.9558,126.677
151,100,Korean,1,Colombia,1,6,6,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,140,4,910084,COL,-73.08114936,3.91383156,37.9558,126.677
151,800,Korean,1,Thailand,1,1,20,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,114,4,910084,THA,101.00288352,15.11816347,37.9558,126.677
153,710,Off-shore Islands,1,China,1,9,3,1954,4,23,1955,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,1003,4,2370,CHN,103.81907385,36.56176801,24.439791,118.402923
153,713,Off-shore Islands,1,Taiwan,2,9,3,1954,4,23,1955,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,1367,4,2370,TWN,120.95427264,23.75400343,24.439791,118.402923
155,200,Sinai War,1,United Kingdom,1,10,31,1956,11,6,1956,-8,-8,-8,-8,-8,-8,-8,6,2,1,-8,22,4,3221,GBR,-2.86563362,54.12387156,30.3694,34.6071
155,220,Sinai War,1,France,1,10,31,1956,11,6,1956,-8,-8,-8,-8,-8,-8,-8,6,2,1,-8,10,4,3221,FRA,2.53618475,46.18700581,30.3694,34.6071
155,666,Sinai War,1,Israel,1,10,29,1956,11,6,1956,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,189,4,3221,ISR,35.00444995,31.4611019,30.3694,34.6071
155,651,Sinai War,1,Egypt,2,10,29,1956,11,6,1956,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,3000,4,3221,EGY,29.8618993,26.49593108,30.3694,34.6071
156,365,Soviet Invasion of Hungary,1,USSR,1,11,4,1956,11,14,1956,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,1500,4,2426,RUS,96.68657347,61.98052168,47.4979,19.0402
